FECHA,RUC,PROVEEDOR,PRODUCTO,UNIDAD MEDIDA,PRECIO UNIT.,CANTIDAD
13/03/2020,20109161609,ROKER PERU SA,JABON GERMICIDA LIQUIDO CON TRICLOSAN X 1 L,UNIDAD,11,11200
13/03/2020,20109161609,ROKER PERU SA,GEL ANTIBACTERIAL PARA MANOS X 1 L APROX.,UNIDAD,12.5,82800
13/03/2020,20501543277,ALKOFARMA E.I.R.L.,ALCOHOL ETILICO (ETANOL) 70º X 1 L,UNIDAD,7,51400
13/03/2020,20109161609,ROKER PERU SA,DESINFECTANTE PARA SUPERFICIES ALTAS X 750 mL,UNIDAD,70,14720
13/03/2020,20504575919,IMPORTACIONES ALPES PERU SOCIEDAD ANONIMA CERRADA,BOTA DESCARTABLE CUBRE CALZADO PARA CIRUJANO,PAR,0.46,12880
13/03/2020,20505719396,Q-MEDICAL S.A.C,MAMELUCO DESCARTABLE TALLA L,UNIDAD,40,5000
13/03/2020,20555589574,L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA,KIT DE ROPA DESCARTABLE PARA CIRUGIA X 6 PIEZAS,UNIDAD,39.9,57960
13/03/2020,20506248036,ALKHOFAR SOCIEDAD ANONIMA CERRADA,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA S,UNIDAD,0.15,184000
13/03/2020,20338022850,DROCSA E.I.R.L.,MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES,UNIDAD,0.8,1300000
13/03/2020,20424084418,KA 'LINSON PERU S.A.C.,PROTECTOR OCULAR DE PLÁSTICO DESCARTABLE TRANSPARENTE ADULTO,UNIDAD,30.73,3230
13/03/2020,20555553626,EQUIPOS PROIN S.A.C.,PROTECTOR OCULAR DE PLÁSTICO DESCARTABLE TRANSPARENTE ADULTO,UNIDAD,3.42,36800
13/03/2020,20109161609,ROKER PERU SA,DETERGENTE ENZIMATICO CON 4 ENZIMAS,GALON,290,4600
13/03/2020,20109161609,ROKER PERU SA,CLORHEXIDINA GLUCONATO 2 g/100 mL SOLUCIÓN CON DISPENSADOR DE CIRCUITO 1 L,UNIDAD,43,14000
13/03/2020,20424084418,KA 'LINSON PERU S.A.C.,ANTEOJOS GAFAS PROTECTORAS TRANSPARENTES,UNIDAD,26.2,4500
16/03/2020,20504905137,MEDICAL FULL IMPORT S.A.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 6 1/2,PAR,0.61,23000
16/03/2020,20506248036,ALKHOFAR SOCIEDAD ANONIMA CERRADA,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 6 1/2,PAR,0.72,23000
16/03/2020,20504905137,MEDICAL FULL IMPORT S.A.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7,PAR,0.61,1790
16/03/2020,20506248036,ALKHOFAR SOCIEDAD ANONIMA CERRADA,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA L,UNIDAD,0.15,130000
16/03/2020,20504575919,IMPORTACIONES ALPES PERU SOCIEDAD ANONIMA CERRADA,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA L,UNIDAD,0.17,358000
16/03/2020,20504905137,MEDICAL FULL IMPORT S.A.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8,PAR,0.61,890
17/03/2020,20424084418,KA 'LINSON PERU S.A.C.,PROTECTOR OCULAR DE PLÁSTICO DESCARTABLE TRANSPARENTE ADULTO,UNIDAD,21.48,270
17/03/2020,20338022850,DROCSA E.I.R.L.,GORRO QUIRURGICO DESCARTABLE,UNIDAD,0.1,322000
18/03/2020,20437337536,REGIANZ S.R.L,MAMELUCO DESCARTABLE TALLA M,UNIDAD,29,2500
18/03/2020,20437337536,REGIANZ S.R.L,MAMELUCO DESCARTABLE TALLA L,UNIDAD,29,7475
18/03/2020,20555589574,L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA,PANTALÓN DESCARTABLE TALLA L,UNIDAD,4.5,20000
18/03/2020,20555589574,L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA,PANTALÓN DESCARTABLE TALLA S,UNIDAD,4.5,20000
18/03/2020,20555589574,L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA,PANTALÓN DESCARTABLE TALLA M,UNIDAD,4.5,20000
18/03/2020,20555589574,L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4,20000
